Aeugst am Albis;8914
Schluein;7151
St. Martin (Lugnez);7116
Vals;7132
Andiast;7159
Waltensburg/Vuorz;7158
Peiden;7110
Camuns;7113
Uors (Lumnezia);7114
Surcasti;7115
Tersnaus;7116
Cumbel;7142
Morissen;7143
Vella;7144
Degen;7145
Vattiz;7146
Vignogn;7147
Lumbrein;7148
Surin;7148
Vrin;7149
Pitasch;7111
Duvin;7112
Castrisch;7126
Sevgein;7127
Riein;7128
Ilanz;7130
Schnaus;7130
Schnaus;7130
Luven;7141
Ruschein;7154
Ladir;7155
Ladir;7155
Rueun;7156
Pigniu;7156
Siat;7157
F�rstenaubruck;7413
F�rstenau;7414
Rothenbrunnen;7405
Scharans;7412
Sils im Domleschg;7411
Cazis;7408
Realta;7408
Summaprada;7421
Tartar;7422
Sarn;7423
Portein;7423
Pr�z;7424
Dalin;7424
Flerden;7426
Flerden;7426
Masein;7425
Thusis;7430
Tschappina;7428
Glaspass;7428
Urmein;7427
Versam;7104
Versam;7104
Arezen;7104
Tenna;7106
Safien Platz;7107
Thalkirch;7109
Valendas;7122
Carrera;7122
Feldis/Veulden;7404
Trans;7407
Rodels;7415
Pratval;7415
Almens;7416
Paspels;7417
Tumegl/Tomils;7418
Scheid;7419
Campsut-Cr�t;7446
Cresta (Avers);7447
Am Bach (Avers);7447
Juf;7448
Hinterrhein;7438
Nufenen;7437
Spl�gen;7435
Medels im Rheinwald;7436
Sufers;7434
Andeer;7440
Clugin;7442
Pignia;7443
Wergenstein;7433
Donat;7433
Farden;7433
Lohn GR;7433
Mathon;7433
Rongellen;7430
Zillis;7432
Ausserferrera;7444
Innerferrera;7445
Innerferrera;7445
Bonaduz;7402
Domat/Ems;7013
Rh�z�ns;7403
Felsberg;7012
Flims Dorf;7017
Flims Waldhaus;7018
Fidaz;7019
Tamins;7015
Trin;7014
Trin Mulin;7016
Brail;7527
Zernez;7530
Susch;7542
Lavin;7543
Samnaun-Compatsch;7562
Samnaun Dorf;7563
Guarda;7545
Ardez;7546
Scuol;7550
Ftan;7551
Vulpera;7552
Tarasp;7553
Sent;7554
Crusch;7554
Ramosch;7556
Ramosch;7556
Vn�;7557
Strada;7558
Tschlin;7559
Martina;7560
Bever;7502
Bever;7502
Celerina/Schlarigna;7505
Madulain;7523
Madulain;7523
Pontresina;7504
La Punt-Chamues-ch;7522
Samedan;7503
St. Moritz;7500
S-chanf;7525
Cinuos-chel;7526
Sils/Segl Maria;7514
Fex;7514
Sils/Segl Baselgia;7515
Plaun da Lej;7517
Champf�r;7512
Silvaplana;7513
Silvaplana-Surlej;7513
Zuoz;7524
Zuoz;7524
Maloja;7516
Casaccia;7602
Vicosoprano;7603
Borgonovo;7604
Stampa;7605
Promontogno;7606
Bondo;7606
Castasegna;7608
Soglio;7610
Buseno;6542
Castaneda;6540
Augio;6547
Rossa;6548
Sta. Maria in Calanca;6541
Lostallo;6558
Mesocco;6563
S. Bernardino;6565
Soazza;6562
Cama;6557
Grono;6537
Verdabbio;6538
Verdabbio;6538
Leggia;6556
Roveredo GR;6535
Laura;6549
S. Vittore;6534
S. Vittore;6534
Arvigo;6543
Braggio;6544
Selma;6545
Cauco;6546
Tschierv;7532
Fuldera;7533
L�;7534
Valchava;7535
Sta. Maria Val M�stair;7536
M�stair;7537
Davos Dorf;7260
Davos Wolfgang;7265
Davos Platz;7270
Davos Clavadel;7272
Davos Frauenkirch;7276
Davos Glaris;7277
Davos Monstein;7278
Davos Wiesen;7494
Fideris;7235
Furna;7232
Pragg-Jenaz;7231
Jenaz;7233
Saas im Pr�ttigau;7247
Serneus;7249
Klosters;7250
Klosters Dorf;7252
Conters im Pr�ttigau;7241
K�blis;7240
Buchen im Pr�ttigau;7223
Putz;7224
Luzein;7242
Pany;7243
Gadenst�tt;7244
Ascharina;7245
St. Ant�nien;7246
Chur;7000
Passugg;7062
Malix;7074
Churwalden;7075
Parpan;7076
Castiel;7027
L�en;7027
Calfreisen;7027
St. Peter;7028
Pagig;7028
Peist;7029
Arosa;7050
Molinis;7056
Langwies;7057
Litzir�ti;7058
Maladers;7026
Praden;7063
Tschiertschen;7064
Haldenstein;7023
Says;7202
Trimmis;7203
Untervaz;7204
Zizers;7205
Fl�sch;7306
Jenins;7307
Maienfeld;7304
Malans GR;7208
Igis;7206
Landquart;7302
Mastrils;7303
Valzeina;7213
Gr�sch;7214
Fanas;7215
Schiers;7220
Schiers;7220
Lunden;7222
Stels;7226
Stels;7226
Fajauna;7226
Schuders;7228
Pusserein;7228
Seewis Dorf;7212
Seewis-Pardisla;7212
Seewis-Schmitten;7212
Tavanasa;7162
Danis;7163
Dardin;7164
Breil/Brigels;7165
Disentis/Must�r;7180
Cavardiras;7182
Mump� Medel;7183
Segnas;7186
Curaglia;7184
Platta;7185
Rabius;7172
Surrein;7173
S. Benedetg;7174
Sumvitg;7175
Cumpadials;7176
Camischolas;7187
Sedrun;7188
Rueras;7189
Trun;7166
Zignau;7167
Schlans;7168
Obersaxen;7134
Flond;7137
Surcuolm;7138
Aarau;5000
Aarau;5004
Aarau Rohr;5032
Biberstein;5023
Buchs AG;5033
Asp;5025
Densb�ren;5026
Barmelweid;5017
Erlinsbach;5018
Gr�nichen;5722
Hirschthal;5042
Rombach;5022
K�ttigen;5024
Muhen;5037
Oberentfelden;5036
Suhr;5034
Unterentfelden;5035
Baden;5400
Baden;5404
D�ttwil AG;5405
R�tihof;5406
Bellikon;5454
Bergdietikon;8962
Birmenstorf AG;5413
Ennetbaden;5408
Fislisbach;5442
Freienwil;5423
Gebenstorf;5412
Vogelsang AG;5412
Killwangen;8956
K�nten;5444
M�genwil;5506
Mellingen;5507
Neuenhof;5432
Niederrohrdorf;5443
Oberrohrdorf;5452
Nussbaumen AG;5415
Hertenstein AG;5415
Rieden AG;5415
Kirchdorf AG;5416
Remetschwil;5453
Spreitenbach;8957
Stetten AG;5608
Turgi;5300
Siggenthal Station;5301
Untersiggenthal;5417
Wettingen;5430
Wohlenschwil;5512
W�renlingen;5303
W�renlos;5436
Kloster Fahr;8109
Ehrendingen;5420
Arni AG;8905
Berikon;8965
Bremgarten AG;5620
Hermetschwil-Staffeln;5626
B�ttikon AG;5619
Dottikon;5605
Eggenwil;5445
Fischbach-G�slikon;5525
H�gglingen;5607
Jonen;8916
Niederwil AG;5524
Nesselnbach;5524
Oberlunkhofen;8917
Oberwil-Lieli;8966
Rudolfstetten;8964
Sarmenstorf;5614
T�gerig;5522
Uezwil;5619
Unterlunkhofen;8918
Villmergen;5612
Hilfikon;5613
Widen;8967
Wohlen AG;5610
Anglikon;5611
Zufikon;5621
Islisberg;8905
Auenstein;5105
Birr;5242
Birrhard;5244
B�zen;5076
Brugg AG;5200
Umiken;5222
Effingen;5078
Elfingen;5077
Habsburg;5245
Hausen AG;5212
Lupfig;5242
Mandach;5318
M�nthal;5237
M�lligen;5243
Remigen;5236
Riniken;5223
R�fenach AG;5235
Scherz;5246
Schinznach Bad;5116
Thalheim AG;5112
Veltheim AG;5106
Stilli;5233
Villigen;5234
Villnachern;5213
Windisch;5210
B�zberg;5225
Schinznach Dorf;5107
Oberflachs;5108
Beinwil am See;5712
Birrwil;5708
Burg AG;5736
D�rren�sch;5724
Gontenschwil;5728
Holziken;5043
Leimbach AG;5733
Leutwil;5725
Menziken;5737
Oberkulm;5727
Reinach AG;5734
Schlossrued;5044
Schmiedrued;5046
Walde AG;5046
Sch�ftland;5040
Teufenthal AG;5723
Unterkulm;5726
Zetzwil;5732
Eiken;5074
Frick;5070
Gansingen;5272
Gipf-Oberfrick;5073
Herznach;5027
Hornussen;5075
Kaisten;5082
Ittenthal;5083
Laufenburg;5080
Rheinsulz;5084
Sulz AG;5085
M�nchwilen AG;4333
Oberhof;5062
Oeschgen;5072
Schwaderloch;5326
Sisseln AG;4334
Ueken;5028
Wittnau;5064
W�lflinswil;5063
Zeihen;5079
Oberhofen AG;5273
Mettau;5274
Etzgen;5275
Wil AG;5276
Hottwil;5277
Ammerswil AG;5600
Boniswil;5706
Brunegg;5505
Dintikon;5606
Egliswil;5704
Fahrwangen;5615
Hallwil;5705
Hendschiken;5604
Holderbank AG;5113
Hunzenschwil;5502
Lenzburg;5600
Meisterschwanden;5616
Tennwil;5617
Wildegg;5103
M�riken AG;5103
Niederlenz;5702
Othmarsingen;5504
Rupperswil;5102
Schafisheim;5503
Seengen;5707
Seon;5703
Staufen;5603
Abtwil AG;5646
Aristau;5628
Auw;5644
Beinwil (Freiamt);5637
Besenb�ren;5627
Bettwil;5618
Boswil;5623
B�nzen;5624
Waldh�usern AG;5624
Buttwil;5632
Dietwil;6042
Geltwil;5637
Kallern;5625
Merenschwand;5634
Benzenschwil;5636
M�hlau;5642
Muri AG;5630
Oberr�ti;5647
Rottenschwil;8919
Sins;5643
Sins;5643
Alikon;5643
Meienberg;5643
Aettenschwil;5645
Fenkrieden;5645
Waltenschwil;5622
Hellikon;4316
Kaiseraugst;4303
Magden;4312
M�hlin;4313
Mumpf;4322
Obermumpf;4324
Olsberg;4305
Rheinfelden;4310
Schupfart;4325
Stein AG;4332
Wallbach;4323
Wegenstetten;4317
Zeiningen;4314
Zuzgen;4315
Aarburg;4663
Attelwil;5056
Bottenwil;4814
Brittnau;4805
Kirchleerau;5054
K�lliken;5742
Moosleerau;5054
Murgenthal;4853
Murgenthal;4853
Riken AG;4853
Glash�tten;4856
Oftringen;4665
Reitnau;5057
Rothrist;4852
Safenwil;5745
Staffelbach;5053
Wittwil;5053
Strengelbach;4802
Uerkheim;4813
Vordemwald;4803
Wiliberg;5058
Zofingen;4800
M�hlethal;4812
Baldingen;5333
B�bikon;5334
Kleind�ttingen;5314
B�ttstein;5315
D�ttingen;5312
Endingen;5304
Unterendingen;5305
Fisibach;5467
Full-Reuenthal;5324
Kaiserstuhl AG;5466
Klingnau;5313
Koblenz;5322
Leibstadt;5325
Lengnau AG;5426
Leuggern;5316
Hettenschwil;5317
Mellikon;5465
Rekingen AG;5332
Rietheim;5323
R�mikon AG;5464
Schneisingen;5425
Siglistorf;5462
Tegerfelden;5306
Wislikofen;5463
Bad Zurzach;5330
Arbon;9320
Frasnacht;9320
Stachen;9320
Dozwil;8582
Steinebrunn;9314
Neukirch (Egnach);9315
Winden;9315
Egnach;9322
Hefenhofen;8580
Horn;9326
Kesswil;8593
Freidorf TG;9306
Roggwil TG;9325
Romanshorn;8590
Salmsach;8599
Sommeri;8580
Uttwil;8592
Amriswil;8580
Hagenwil b. Amriswil;8580
Biessenhofen;8580
Schocherswil;8581
Oberaach;8587
Bischofszell;9220
Schweizersholz;9223
Halden;9223
Erlen;8586
K�mmertshausen;8586
Riedt b. Erlen;8586
Buchackern;8586
Engishofen;8586
Ennetaach;8586
Hauptwil;9213
Wilen (Gottshaus);9225
St. Pelagiberg;9225
Heldswil;9216
Hohentannen;9216
Kradolf;9214
Sch�nenberg an der Thur;9215
Buhwil;9215
Neukirch an der Thur;9217
Sulgen;8583
G�tighofen;8583
Donzhausen;8583
Zihlschlacht;8588
Sitterdorf;8589
Basadingen;8254
Schlattingen;8255
Diessenhofen;8253
Willisdorf;8253
Schlatt TG;8252
Aadorf;8355
Ettenhausen TG;8356
Guntershausen b. Aadorf;8357
H�uslenen;8522
Aawangen;8522
Wittenwil;9547
Felben-Wellhausen;8552
Frauenfeld;8500
Gerlikon;8500
Islikon;8546
Kefikon TG;8546
Gachnang;8547
Harenwilen;8553
Mettendorf TG;8553
H�ttlingen;8553
Eschikofen;8553
Matzingen;9548
Niederneunforn;8525
Wilen b. Neunforn;8525
Oberneunforn;8526
Stettfurt;9507
Thundorf;8512
Lustdorf;8512
Wetzikon TG;8512
Uesslingen;8524
Buch b. Frauenfeld;8524
Warth;8532
Weiningen TG;8532
Altnau;8595
Bottighofen;8598
Ermatingen;8272
Triboltingen;8273
Gottlieben;8274
G�ttingen;8594
Hugelshofen;8565
Neuwilen;8566
Dotnacht;8566
Ellighausen;8566
Lippoldswilen;8566
Siegershausen;8573
Alterswilen;8573
Altishausen;8573
Kreuzlingen;8280
Langrickenbach;8585
Zuben;8585
Sch�nenbaumgarten;8585
Herrenhof;8585
Illighausen;8574
Oberhofen TG;8574
Lengwil;8574
Lengwil;8574
Dettighofen (Lengwil);8574
Scherzingen;8596
M�nsterlingen;8596
Landschlacht;8597
T�gerwilen;8274
Hefenhausen;8564
Engwilen;8564
Sonterswil;8564
W�ldi;8564
Lipperswil;8564
Hattenhausen;8564
Gunterswilen;8564
Affeltrangen;9556
Zezikon;9556
M�rwil;9562
Buch b. M�rwil;9562
Bettwiesen;9553
Balterswil;8362
Bichelsee;8363
Braunau;9502
Eschlikon TG;8360
Wallenwil;8360
Dussnang;8374
Oberwangen TG;8374
Fischingen;8376
Au TG;8376
Lommis;9506
Weingarten-Kalth�usern;9508
M�nchwilen TG;9542
St. Margarethen TG;9543
Rickenbach b. Wil;9532
Sch�nholzerswilen;8577
Sirnach;8370
Busswil TG;8371
Wiezikon b. Sirnach;8372
Littenheid;9573
T�gerschen;9554
Tobel;9555
W�ngi;9545
Tuttwil;9546
Wilen b. Wil;9535
Wuppenau;9514
Hosenruck;9515
Berlingen;8267
Eschenz;8264
Lanzenneunforn;8506
Herdern;8535
H�rhausen;8507
Homburg;8508
H�ttwilen;8536
Nussbaumen TG;8537
Uerschhausen;8537
Mammern;8265
M�llheim Dorf;8555
Pfyn;8505
Dettighofen;8505
Raperswilen;8558
Mannenbach-Salenstein;8268
Salenstein;8268
Fruthwilen;8269
Steckborn;8266
Kaltenbach;8259
Etzwilen;8259
Rheinklingen;8259
Wagenhausen;8259
Amlikon-Bissegg;8514
Berg TG;8572
Berg TG;8572
Andhausen;8572
Graltshausen;8572
Guntershausen b. Berg;8572
Mauren TG;8576
Mattwil;8585
Happerswil;8585
Birwinken;8585
Klarsreuti;8585
Andwil TG;8586
Buch b. K�mmertshausen;8586
B�rglen TG;8575
Istighofen;8575
Leimbach TG;8584
Opfershofen TG;8584
Stehrenberg;9503
Lanterswil;9503
Friltschen;9504
Mettlen;9517
Bussnang;9565
Oberbussnang;9565
Oppikon;9565
Schmidshof;9565
Rothenhausen;9565
M�rstetten;8560
Ottoberg;8561
Weinfelden;8570
M�llheim-Wigoltingen;8554
Bonau;8554
Wigoltingen;8556
Engwang;8556
Illhart;8556
Lamperswil TG;8556
Wagerswil;8564
Arbedo;6517
Castione;6532
Bellinzona;6500
Bellinzona;6503
Cadenazzo;6593
Robasacco;6599
Camorino;6528
Giubiasco;6512
Gnosca;6525
Gorduno;6518
Gudo;6515
Isone;6810
Lumino;6533
Moleno;6524
Monte Carasso;6513
Pianezzo;6582
Preonzo;6523
S. Antonino;6592
S. Antonio (Val Morobbia);6583
Carena;6584
Sementina;6514
Dongio;6715
Acquarossa;6716
Leontica;6716
Lottigna;6716
Motto (Blenio);6721
Corzoneso;6722
Prugiasco;6723
Castro;6723
Marolta;6723
Ponto Valentino;6724
Largario;6724
Dangio;6717
Torre;6717
Olivone;6718
Camperio;6718
Aquila;6719
Aquila;6719
Aquila;6719
Campo (Blenio);6720
Ghirone;6720
Malvaglia;6713
Semione;6714
Ludiano;6721
Airolo;6780
Madrano;6780
Villa Bedretto;6781
Bedretto;6781
Bodio TI;6743
Dalpe;6774
Lavorgo;6746
Calonico;6746
Nivo;6746
Chironico;6747
Anzonico;6748
Sobrio;6749
Cavagnago;6749
Faido;6760
Molare;6760
Calpiogna;6760
Campello;6760
Car�;6760
Rossura;6760
Osco;6763
Mairengo;6763
Chiggiogna;6764
Chiggiogna;6764
Giornico;6745
Personico;6744
Pollegio;6742
Rodi-Fiesso;6772
Prato (Leventina);6773
Ambr�;6775
Piotta;6776
Quinto;6777
Varenzo;6777
Ascona;6612
Brione (Verzasca);6634
Brione sopra Minusio;6645
Brissago;6614
Isole di Brissago;6614
Corippo;6631
Frasco;6636
Gordola;6596
Riazzino;6595
Lavertezzo;6633
Locarno;6600
Locarno;6600
Solduno;6600
Locarno;6605
Losone;6616
Arcegno;6618
Mergoscia;6647
Minusio;6648
Muralto;6600
Orselina;6644
Porto Ronco;6613
Ronco sopra Ascona;6622
Sonogno;6637
Tenero;6598
Contra;6646
Vogorno;6632
Mosogno;6611
Gresso;6611
Crana;6611
Loco;6661
Auressio;6661
Berzona;6661
Russo;6662
Comologno;6663
Spruga;6663
Vergeletto;6664
Cugnasco;6516
Agarone;6597
Gerra (Verzasca);6635
Agno;6982
Cassina d'Agno;6990
Aranno;6994
Arogno;6822
Pugerna;6823
Astano;6999
Bedano;6930
Bedigliora;6981
Bedigliora;6981
Banco;6981
Bioggio;6934
Bosco Luganese;6935
Cimo;6992
Iseo;6993
Bissone;6816
Brusino Arsizio;6827
Serpiano;6867
Cademario;6936
Cadempino;6814
Canobbio;6952
Caslano;6987
Comano;6949
Castelrotto;6980
Biogno-Beride;6981
Purasca;6989
Madonna del Piano;6995
Cureglia;6944
Bombinasco;6981
Curio;6986
Grancia;6916
Gravesano;6929
Lamone;6814
Lugano;6900
Pazzallo;6912
Carabbia;6913
Carona;6914
Pambio-Noranco;6915
Barbengo;6917
Figino;6918
Breganzona;6932
Insone;6951
Scareglia;6951
Colla;6951
Bogno;6951
Cozzo;6951
Sign�ra;6951
Maglio di Colla;6959
Certara;6959
Curtina;6959
Cimadera;6959
Piandera Paese;6959
Piandera Paese;6959
Viganello;6962
Pregassona;6963
Cureggia;6963
Davesco-Soragno;6964
Cadro;6965
Villa Luganese;6966
Dino;6967
Sonvico;6968
Aldesago;6974
Castagnola;6976
Ruvigliana;6977
Gandria;6978
Br� sopra Lugano;6979
Magliaso;6983
Manno;6928
Maroggia;6817
Massagno;6900
Melano;6818
Melide;6815
Mezzovico;6805
Mezzovico;6805
Miglieglia;6986
Molinazzo di Monteggio;6995
Ponte Cremenaga;6996
Termine;6998
Morcote;6922
Muzzano;6933
Neggio;6991
Novaggio;6986
Origlio;6945
Paradiso;6900
Ponte Capriasca;6946
Ponte Capriasca;6946
Ponte Tresa;6988
Porza;6948
Pura;6984
Rovio;6821
Capolago;6825
Savosa;6942
Sessa;6997
Sorengo;6924
Taverne;6807
Vaglio;6947
Tesserete;6950
Lugaggia;6953
Sala Capriasca;6954
Bigorio;6954
Cagiallo;6955
Oggio;6955
Oggio;6955
Lopagno;6956
Roveredo TI;6957
Bidogno;6958
Corticiasca;6958
Corticiasca;6958
Odogno;6960
Taverne;6807
Torricella;6808
Vernate;6992
Vezia;6943
Vico Morcote;6921
Carabietta;6919
Gentilino;6925
Montagnola;6926
Agra;6927
Breno;6937
Vezio;6938
Fescoggia;6938
Mugena;6939
Arosio;6939
Rivera;6802
Camignolo;6803
Bironico;6804
Sigirino;6806
Medeglia;6809
Balerna;6828
Corteglia;6873
Castel San Pietro;6874
Monte;6875
Casima;6875
Campora;6875
Chiasso;6830
Pedrinate;6832
Seseglio;6832
Coldrerio;6877
Capolago;6825
Mendrisio;6850
Genestrerio;6852
Ligornetto;6853
Rancate;6862
Besazio;6863
Arzo;6864
Tremona;6865
Meride;6866
Salorino;6872
Somazzo;6872
Morbio Inferiore;6834
Novazzano;6883
Riva San Vitale;6826
S. Pietro;6854
Stabio;6855
Vacallo;6833
Morbio Superiore;6835
Caneggio;6837
Bruzella;6837
Muggio;6838
Cabbio;6838
Scudellate;6838
Sagno;6839
Biasca;6710
Claro;6702
Cresciano;6705
Iragna;6707
Prosito;6526
Lodrino;6527
Osogna;6703
Bosco/Gurin;6685
Niva (Vallemaggia);6683
Campo (Vallemaggia);6684
Cimalmotto;6684
Cerentino;6683
Cevio;6675
Bignasco;6676
Cavergno;6690
S. Carlo (Val Bavona);6690
Linescio;6682
Maggia;6673
Someo;6674
Riveo;6674
Aurigeno;6677
Moghegno;6677
Giumaglio;6678
Lodano;6678
Coglio;6678
Menzonio;6692
Brontallo;6692
Broglio;6693
Prato-Sornico;6694
Peccia;6695
Piano di Peccia;6695
Fusio;6696
Avegno;6670
Gordevio;6672
Medeglia;6809
Tegna;6652
Verscio;6653
Cavigliano;6654
Intragna;6655
Verdasio;6655
Rasa;6655
Golino;6656
Palagnedra;6657
Borgnone;6658
Camedo;6659
Moneto;6659
Indemini;6571
Quartino;6572
Magadino;6573
Vira (Gambarogno);6574
S. Nazzaro;6575
Vairano;6575
Gerra (Gambarogno);6576
Ranzo;6577
Caviano;6578
Piazzogna;6579
Contone;6594
Aigle;1860
Bex;1880
Freni�res-sur-Bex;1880
Fenalet-sur-Bex;1880
Les Plans-sur-Bex;1880
Les Posses-sur-Bex;1880
Chessel;1846
Corbeyrier;1856
Gryon;1882
Lavey-Village;1892
Lavey-les-Bains;1892
Morcles;1892
Leysin;1854
Noville;1845
Ollon VD;1867
St-Triphon;1867
Panex;1867
Villars-sur-Ollon;1884
Arveyes;1884
Hu�moz;1884
